=== bounded release gate @ 0042ae15 2026-09-06 — workspace v5.0.0 ===
cmd: CARGO_BUILD_JOBS=1 CRAWLKIT_TEST_THREADS=1 bash scripts/verify-release-controls.sh (staged continuation after 600s timeout during clippy compile)
stages: verify-roadmap-baseline, verify-unsafe-inventory, verify-contracts, diff-check, fmt, clippy --all-targets -D warnings, engine lib, api lib, doc tests — every stage exit 0
=== output ===
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_name ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_news ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_no_sd ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_non_article ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_present ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_severity ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_date_blog ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_date_category ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_date_default ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_date_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_date_name ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_date_no_sd ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_date_non_article ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_date_present ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_date_severity ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_headline_category ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_headline_default ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_headline_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_headline_multiple ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_headline_name ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_headline_no_sd ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_headline_non_article ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_headline_present ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_headline_severity ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_course_name_category ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_course_name_default ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_course_name_empty ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_course_name_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_course_name_name ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_course_name_no_sd ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_course_name_non_course ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_course_name_present ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_course_name_severity ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_job_title_category ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_job_title_default ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_job_title_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_job_title_name ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_job_title_no_sd ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_job_title_non_job ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_job_title_present ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_job_title_severity ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_org_name_category ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_org_name_default ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_org_name_empty ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_org_name_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_org_name_name ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_org_name_no_sd ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_org_name_non_org ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_org_name_present ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_org_name_severity ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_person_name_category ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_person_name_default ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_person_name_empty ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_person_name_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_person_name_name ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_person_name_no_sd ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_person_name_non_person ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_person_name_present ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_person_name_severity ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_recipe_name_category ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_recipe_name_default ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_recipe_name_empty ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_recipe_name_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_recipe_name_name ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_recipe_name_no_sd ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_recipe_name_non_recipe ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_recipe_name_present ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_recipe_name_severity ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_ext_qual_bad_domain ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_ext_qual_category_links ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_ext_qual_count_in_description ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_ext_qual_good_domain ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_ext_qual_internal_link_ignored ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_ext_qual_mixed_links ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_ext_qual_multiple_bad_links ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_ext_qual_no_links ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_ext_qual_severity_warning ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_5_segments ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_deep_page ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_exactly_4 ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_invalid_url ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_no_segments ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_one_finding ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_root ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_severity_info ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_shallow_page ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_il_depth_very_deep ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldctx_all_blocks_wrong ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldctx_multiple_blocks_one_wrong ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldctx_no_structured_data ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldctx_none_context ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldctx_severity_warning ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldctx_url_is_page_url ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldctx_valid_bare_schema_org ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldctx_valid_https ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldctx_wrong_context ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldtype_all_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldtype_empty_string_type ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldtype_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldtype_multiple_one_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldtype_no_structured_data ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldtype_product_valid ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldtype_severity_error ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldtype_url_in_finding ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_jldtype_valid ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_both_conflicts ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_case_insensitive ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_conflicting_follow_nofollow ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_conflicting_index_noindex ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_empty_robots ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_no_robots ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_only_nofollow ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_severity_warning ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_valid_index ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_metarob_valid_noindex ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_all_issues ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_category_mobile ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_fixed_width ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_good_recommendation ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_no_viewport ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_one_finding ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_pinch_zoom_disabled ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_poor_recommendation ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_severity_info ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_mob_score_with_viewport ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_category_performance ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_good_score ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_large_body ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_moderate_ttfb ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_no_data ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_one_finding ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_poor_compression ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_poor_recommendation ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_severity_info ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_perf_est_slow_ttfb ... ok
test analyzers::content_analyzers::meta_desc_extra_tests::test_meta_desc_161_chars_too_long ... ok
test analyzers::content_analyzers::meta_desc_extra_tests::test_meta_desc_69_chars_too_short ... ok
test analyzers::content_analyzers::meta_desc_extra_tests::test_meta_desc_both_short_and_long_not_possible ... ok
test analyzers::content_analyzers::meta_desc_extra_tests::test_meta_desc_unicode_chars_counted ... ok
test analyzers::content_analyzers::meta_desc_extra_tests::test_meta_desc_whitespace_only_treated_as_empty ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_array_not_flagged_as_empty ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_empty_jsonld ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_empty_object_not_flagged_as_empty ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_missing_context ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_missing_type ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_multiple_blocks_all_valid ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_multiple_blocks_one_empty ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_no_structured_data ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_only_type_missing_context_and_type ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_schema_org_without_https ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_three_blocks_mixed_validity ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_valid_schema_org ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_valid_with_type ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_wrong_context ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_jsonld_wrong_context_and_missing_type ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_different_from_title ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_empty_description ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_exact_boundary_160 ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_exact_boundary_70 ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_just_right ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_no_description ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_no_title_no_duplicate_check ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_same_as_title ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_short_and_same_as_title ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_too_long ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_meta_desc_too_short ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_100_words_non_utility ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_299_words_non_utility ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_300_words_non_utility ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_50_words ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_99_words_boundary ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_cart_page ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_empty_page ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_search_page ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_utility_page_100_words ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_thin_utility_page_under_100_words ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_boundary_30 ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_boundary_60 ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_dash_separator ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_empty ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_en_dash_separator ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_just_right ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_no_separator ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_no_title ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_pipe_separator ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_too_long ... ok
test analyzers::content_analyzers::meta_desc_length_tests::test_title_too_short ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_breadcrumb_active_default ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_breadcrumb_active_empty_list ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_breadcrumb_active_match ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_breadcrumb_active_mismatch ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_breadcrumb_active_name ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_breadcrumb_active_no_breadcrumb ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_content_lang_default ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_content_lang_hreflang_match ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_content_lang_hreflang_no_match ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_content_lang_match ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_content_lang_mismatch ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_content_lang_name ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_content_lang_no_html_lang ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_content_lang_no_meta_lang ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_course_prov_v2_missing ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_course_prov_v2_valid ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_event_loc_v2_missing_location ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_event_loc_v2_valid ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_fresh_date_no_date_on_blog ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_fresh_date_non_blog_ignored ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_fresh_date_with_date_on_blog ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_id_ref_default ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_id_ref_invalid ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_id_ref_name ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_id_ref_no_schemas ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_id_ref_valid ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_id_ref_with_target ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_meta_desc_uniq_generic_text ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_meta_desc_uniq_good_description ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_meta_desc_uniq_no_description ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_meta_desc_uniq_very_short ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_nap_util_missing_phone ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_nap_util_non_local_ignored ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_nap_util_valid ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_nesting_deep ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_nesting_default ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_nesting_exactly_3 ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_nesting_name ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_nesting_no_schemas ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_nesting_shallow ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_og_video_default ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_og_video_empty ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_og_video_ftp_url ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_og_video_invalid_url ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_og_video_name ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_og_video_no_video ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_og_video_valid_url ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_org_logo_v2_missing ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_org_logo_v2_valid ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_person_job_v2_missing ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_person_job_v2_valid ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_recipe_nutrition_v2_missing ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_recipe_nutrition_v2_valid ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_sd_nest_non_product_ignored ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_sd_nest_product_missing_offers ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_sd_nest_product_offer_missing_price ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_sd_nest_product_valid ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_twitter_stream_default ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_twitter_stream_empty ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_twitter_stream_ftp ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_twitter_stream_invalid_url ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_twitter_stream_name ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_twitter_stream_no_stream ... ok
test analyzers::content_analyzers::new_content_analyzer_tests::test_twitter_stream_valid_url ... ok
test analyzers::content_analyzers::new_validator_tests::test_bdepth001_consistent_depth ... ok
test analyzers::content_analyzers::new_validator_tests::test_bdepth001_deep_url_many_items ... ok
test analyzers::content_analyzers::new_validator_tests::test_bdepth001_inconsistent_depth ... ok
test analyzers::content_analyzers::new_validator_tests::test_bdepth001_no_breadcrumb ... ok
test analyzers::content_analyzers::new_validator_tests::test_bdepth001_shallow_url_no_issue ... ok
test analyzers::content_analyzers::new_validator_tests::test_bdepth001_url_depth_3_breadcrumb_2 ... ok
test analyzers::content_analyzers::new_validator_tests::test_fresh001_article_url ... ok
test analyzers::content_analyzers::new_validator_tests::test_fresh001_blog_no_date ... ok
